0 - moving, 1 - wallBounce, 2 - playerHit, 3 - enemyHit, 4 - playerFail, 5 - enemyFail
playerPosY, enemyPosY, events, playerScore, enemyScore
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 2.66665, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0, 4.00, 0.00, 0.00
4.5, 0.01998963, 4.00, 0.00, 0.00
4.5, 0.01998963, 4.00, 0.00, 0.00
4.5, 0.03997777, 4.00, 0.00, 0.00
4.5, 0.03997777, 4.00, 0.00, 0.00
4.5, 0.05996443, 4.00, 0.00, 0.00
4.5, 0.07995035, 4.00, 0.00, 0.00
4.5, 0.07995035, 4.00, 0.00, 0.00
4.5, 0.09993479, 4.00, 0.00, 0.00
4.5, 0.09993479, 4.00, 0.00, 0.00
4.5, 0.1199178, 4.00, 0.00, 0.00
4.5, 0.1199178, 4.00, 0.00, 0.00
4.5, 0.1398992, 4.00, 0.00, 0.00
4.5, 0.1598798, 4.00, 0.00, 0.00
4.5, 0.1598798, 4.00, 0.00, 0.00
4.5, 0.179859, 4.00, 0.00, 0.00
4.5, 0.179859, 4.00, 0.00, 0.00
4.5, 0.1998366, 4.00, 0.00, 0.00
4.5, 0.1998366, 4.00, 0.00, 0.00
4.5, 0.2198128, 4.00, 0.00, 0.00
4.5, 0.2198128, 4.00, 0.00, 0.00
4.5, 0.2397875, 4.00, 0.00, 0.00
4.5, 0.2597614, 4.00, 0.00, 0.00
4.5, 0.2597614, 4.00, 0.00, 0.00
4.5, 0.2797339, 4.00, 0.00, 0.00
4.5, 0.2797339, 4.00, 0.00, 0.00
4.5, 0.2997048, 4.00, 0.00, 0.00
4.5, 0.2997048, 4.00, 0.00, 0.00
4.5, 0.3196743, 4.00, 0.00, 0.00
4.5, 0.3196743, 4.00, 0.00, 0.00
4.5, 0.3396423, 4.00, 0.00, 0.00
4.5, 0.3596096, 4.00, 0.00, 0.00
4.5, 0.3596096, 4.00, 0.00, 0.00
4.5, 0.3795754, 4.00, 0.00, 0.00
4.5, 0.3795754, 4.00, 0.00, 0.00
4.5, 0.3995397, 4.00, 0.00, 0.00
4.5, 0.3995397, 4.00, 0.00, 0.00
4.5, 0.4195026, 4.00, 0.00, 0.00
4.5, 0.4195026, 4.00, 0.00, 0.00
