0 - moving, 1 - wallBounce, 2 - playerHit, 3 - enemyHit, 4 - playerFail, 5 - enemyFail
ang1, ang2, ang3, ang4, dist_btw, forceTotal, playerPosY, enemyPosY, events, playerScore, enemyScore
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 1.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, -4.5, 2.666654, 0.00, 0.00, 3.00
